[2025-09-15 18:31:53] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db
[2025-09-15 18:31:53] Log file was started late.
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/44c4818a8987b5e1b3cd11e553e41045e1262451...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/1e91ac9aed32bc07e5f5ad733aa4f29269ed0e77...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/c2f01f2beb67e5a57e9df9b6d1c51e35e8d5b0a2...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/f6a8ee8a21fb596fa84261ddedb68c00d8457ef4...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/58e9efb426b5b2b322a64c9dab988b02578e0f04...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/1a6e9325bd60462e669e524438174deef4476df0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/4dd3d5ca8a89952485b3e3b2141b6bb8c22cf945...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/ea1b37a631001395b9f1eeb36bd5ecec871a7190...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/1a24fefd78baf8af6c104d9e63849f3f6e1ef1a3...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/fcc7b497930add320fabeed9b228b264bc847ae6...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/0c4c904720f88c527e7d896d6a334b6abdd3e32f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/b83ff9c60c2bb4be2f3d1d4810268c557eb38f19...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/5559b5a367524777b3f6ef3fc285ae81031ca1da...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/04ef9ecaa9e06a587f252f147462861e3d32846a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/dd1bfe298d87cd82cb0d26e3349ada7244778785...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/15a630f68e14f053932cf6a23797f43d958eedc9...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/987ab0bc0911f8c88449210e21d2ee80ebcb488a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/15d0da3a76b9dbffb921ae6d585f8a8de8945a0b...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/c0db61944f46ba5507f207ec2b1cff77ad0529a1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/f937d9e63094280b7ec0ef26c70310daad5c1f79...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/initial...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/e646f9e0308ec7135c83c0fdf96896d2737a8013...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/147e087e57e51b2eb41e75c9c97380d0e6c20ecb...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/556e495d498c9c01286088785b590a7e80f0bb0b...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/ba4171b90d0665b40e9e203bac9e3d4a0b2d03ec...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/f5a22f5168adfd7f308b5941c11852c925edd638...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/44e36e15e90bc1535964d9b86b3cd06a8b0d26e3...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/98a78b66651ad4eb35a8edf1642767c794909ea4...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/abbb8c9e8408841c2bc12e3deb2305f062f5399e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/7c17e1f4b2d30f2da05bfa667c621ddd418eb151...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/be2357fd0023261478871eff5df5c57df559aa3b...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/33db81ad4b606ff9a476c8dabeb9fffbf61aa829...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/60be249ad164f6e4b43c203323f1b3956dc97c2f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/ba43367c819291c264809f13f6c02ddf014dad0a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/62fc609c1ab6ae748ff51362ffa5c368ba834ddf...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/swift/downgrades/e457bc35325b05725c00471da8843f293fe26f8d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/src...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/src/home...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/src/home/sayemah...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/src/home/sayemah/Documents...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/src/home/sayemah/Documents/Projects...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/src/home/sayemah/Documents/Projects/Real-Score...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/src/home/sayemah/Documents/Projects/Real-Score/Golang...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/log...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/home...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/home/sayemah...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/home/sayemah/Documents...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/home/sayemah/Documents/Projects...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/home/sayemah/Documents/Projects/Real-Score...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/home/sayemah/Documents/Projects/Real-Score/Golang...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/runtime...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/runtime/internal...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/unicode...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/sync...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/io...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/compilations...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/compilations/ab...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/internal...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/internal/syscall...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/internal/coverage...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/trap/go/math...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/working...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/diagnostic...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/diagnostic/extractors...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/diagnostic/extractors/go...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/diagnostic/tracer...
[2025-09-15 18:31:53] Plumbing command codeql resolve files completed:
                      [
                        "/home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/Open-Source-Notices/eclipse-1.0.html",
                        "/home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/Open-Source-Notices/mozilla-2.0.html"
                      ]
[2025-09-15 18:31:53] [DETAILS] database index-files> Found 2 files.
[2025-09-15 18:31:53] [PROGRESS] database index-files> /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db: Indexing files in in /home/sayemah/Documents/Projects/Real-Score/Golang...
[2025-09-15 18:31:53] Using index-files script /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/html/tools/index-files.sh.
[2025-09-15 18:31:53] [PROGRESS] database index-files> Running command in /home/sayemah/Documents/Projects/Real-Score/Golang: [/home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/html/tools/index-files.sh, /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db/working/files-to-index5797672383257448586.list]
[2025-09-15 18:31:54] Terminating normally.
